user_id,session_id,event_time,event_type,device,traffic_source,location
U00224,zm1b797jk2bl,2025-11-14 12:40:07,visit,mobile,organic,IN-TN
U00224,zm1b797jk2bl,2025-11-14 12:40:38,view_product,mobile,organic,IN-TN
U00224,zm1b797jk2bl,2025-11-14 12:45:22,add_to_cart,mobile,organic,IN-TN
U00109,kosxsks8dtqb,2025-11-15 12:34:11,visit,mobile,email,IN-TG
U00109,kosxsks8dtqb,2025-11-15 12:36:35,view_product,mobile,email,IN-TG
U00015,fb3ld6haa2wu,2026-01-14 02:58:34,visit,desktop,organic,IN-KA
U00015,fb3ld6haa2wu,2026-01-14 02:59:21,view_product,desktop,organic,IN-KA
U00015,fb3ld6haa2wu,2026-01-14 03:01:51,add_to_cart,desktop,organic,IN-KA
U00015,fb3ld6haa2wu,2026-01-14 03:07:11,checkout,desktop,organic,IN-KA
U00192,2m8l59n77jgp,2025-12-15 01:08:41,visit,mobile,organic,IN-MH
U00192,2m8l59n77jgp,2025-12-15 01:11:15,view_product,mobile,organic,IN-MH
U00192,2m8l59n77jgp,2025-12-15 01:12:33,add_to_cart,mobile,organic,IN-MH
U00104,zk4dkpawl0ad,2025-12-08 21:40:52,visit,mobile,organic,IN-KA
U00104,zk4dkpawl0ad,2025-12-08 21:41:04,view_product,mobile,organic,IN-KA
U00104,zk4dkpawl0ad,2025-12-08 21:43:50,add_to_cart,mobile,organic,IN-KA
U00104,zk4dkpawl0ad,2025-12-08 21:47:49,checkout,mobile,organic,IN-KA
U00104,zk4dkpawl0ad,2025-12-08 21:51:49,purchase,mobile,organic,IN-KA
U00393,gq2qwcvq2jr1,2025-11-07 10:20:36,visit,mobile,organic,IN-KL
U00393,gq2qwcvq2jr1,2025-11-07 10:22:12,view_product,mobile,organic,IN-KL
U00172,u85i9izb1bo8,2025-12-01 18:29:43,visit,mobile,paid_search,IN-AP
U00172,u85i9izb1bo8,2025-12-01 18:32:09,view_product,mobile,paid_search,IN-AP
U00172,u85i9izb1bo8,2025-12-01 18:35:45,add_to_cart,mobile,paid_search,IN-AP
U00377,vubfomjhvv2p,2025-11-01 13:26:52,visit,mobile,referral,IN-TN
U00377,vubfomjhvv2p,2025-11-01 13:29:19,view_product,mobile,referral,IN-TN
U00377,vubfomjhvv2p,2025-11-01 13:29:57,add_to_cart,mobile,referral,IN-TN
U00377,vubfomjhvv2p,2025-11-01 13:35:04,checkout,mobile,referral,IN-TN
U00377,vubfomjhvv2p,2025-11-01 13:36:30,purchase,mobile,referral,IN-TN
U00047,yz8cpnqiu1cu,2025-11-05 19:38:58,visit,desktop,social,IN-TG
U00047,yz8cpnqiu1cu,2025-11-05 19:39:30,view_product,desktop,social,IN-TG
U00047,yz8cpnqiu1cu,2025-11-05 19:43:31,add_to_cart,desktop,social,IN-TG
U00379,g6tgqersb6wx,2025-11-01 21:14:39,visit,desktop,referral,IN-TG
U00379,g6tgqersb6wx,2025-11-01 21:16:36,view_product,desktop,referral,IN-TG
U00379,g6tgqersb6wx,2025-11-01 21:21:35,add_to_cart,desktop,referral,IN-TG
U00379,g6tgqersb6wx,2025-11-01 21:28:37,checkout,desktop,referral,IN-TG
U00150,91l3hf1rxd0u,2025-12-02 14:25:00,visit,desktop,organic,IN-KA
U00150,91l3hf1rxd0u,2025-12-02 14:28:54,view_product,desktop,organic,IN-KA
U00121,q4mrmxxja71d,2026-01-19 19:56:20,visit,mobile,organic,IN-TN
U00121,q4mrmxxja71d,2026-01-19 20:00:05,view_product,mobile,organic,IN-TN
U00071,rqma6hc4rvgi,2026-01-02 13:31:08,visit,mobile,referral,IN-KL
U00071,rqma6hc4rvgi,2026-01-02 13:35:01,view_product,mobile,referral,IN-KL
U00035,wheolsx7l0fl,2025-12-28 17:34:50,visit,mobile,paid_search,IN-AP
U00035,wheolsx7l0fl,2025-12-28 17:37:42,view_product,mobile,paid_search,IN-AP
U00035,wheolsx7l0fl,2025-12-28 17:41:38,add_to_cart,mobile,paid_search,IN-AP
U00035,wheolsx7l0fl,2025-12-28 17:50:34,checkout,mobile,paid_search,IN-AP
U00340,oj92902kmiuj,2026-01-13 16:40:28,visit,mobile,paid_search,IN-MH
U00340,oj92902kmiuj,2026-01-13 16:42:47,view_product,mobile,paid_search,IN-MH
U00340,oj92902kmiuj,2026-01-13 16:43:51,add_to_cart,mobile,paid_search,IN-MH
U00340,oj92902kmiuj,2026-01-13 16:56:21,checkout,mobile,paid_search,IN-MH
U00214,lh9b9dqf5iuy,2025-12-13 18:29:47,visit,mobile,referral,IN-MH
U00214,lh9b9dqf5iuy,2025-12-13 18:31:26,view_product,mobile,referral,IN-MH
U00214,lh9b9dqf5iuy,2025-12-13 18:34:20,add_to_cart,mobile,referral,IN-MH
U00214,lh9b9dqf5iuy,2025-12-13 18:47:04,checkout,mobile,referral,IN-MH
U00160,32j24otuaf59,2026-01-06 14:50:26,visit,mobile,paid_search,IN-KA
U00160,32j24otuaf59,2026-01-06 14:52:24,view_product,mobile,paid_search,IN-KA
U00099,je43tdj33z50,2025-12-26 15:31:54,visit,desktop,social,IN-TN
U00099,je43tdj33z50,2025-12-26 15:33:27,view_product,desktop,social,IN-TN
U00099,je43tdj33z50,2025-12-26 15:35:32,add_to_cart,desktop,social,IN-TN
U00099,je43tdj33z50,2025-12-26 15:43:24,checkout,desktop,social,IN-TN
U00001,yuqjdg4c83ai,2025-11-25 10:19:27,visit,mobile,referral,IN-AP
U00001,yuqjdg4c83ai,2025-11-25 10:21:50,view_product,mobile,referral,IN-AP
U00001,yuqjdg4c83ai,2025-11-25 10:25:34,add_to_cart,mobile,referral,IN-AP
U00001,yuqjdg4c83ai,2025-11-25 10:31:35,checkout,mobile,referral,IN-AP
U00001,yuqjdg4c83ai,2025-11-25 10:44:28,purchase,mobile,referral,IN-AP
U00211,cycs61y8clt6,2025-11-24 12:43:48,visit,mobile,organic,IN-KA
U00211,cycs61y8clt6,2025-11-24 12:46:26,view_product,mobile,organic,IN-KA
U00048,8m9skz3dr8c6,2025-12-14 09:31:37,visit,desktop,social,IN-MH
U00048,8m9skz3dr8c6,2025-12-14 09:33:50,view_product,desktop,social,IN-MH
U00048,8m9skz3dr8c6,2025-12-14 09:38:36,add_to_cart,desktop,social,IN-MH
U00048,8m9skz3dr8c6,2025-12-14 09:40:36,checkout,desktop,social,IN-MH
U00302,wl046arxcmtc,2025-12-11 20:24:34,visit,mobile,referral,IN-KL
U00302,wl046arxcmtc,2025-12-11 20:27:06,view_product,mobile,referral,IN-KL
U00302,wl046arxcmtc,2025-12-11 20:28:56,add_to_cart,mobile,referral,IN-KL
U00302,wl046arxcmtc,2025-12-11 20:35:45,checkout,mobile,referral,IN-KL
U00374,tfd4qmnjhubt,2025-11-23 21:05:29,visit,mobile,organic,IN-TG
U00374,tfd4qmnjhubt,2025-11-23 21:06:54,view_product,mobile,organic,IN-TG
U00242,3ainaotous8l,2025-12-02 22:09:36,visit,desktop,paid_search,IN-MH
U00242,3ainaotous8l,2025-12-02 22:13:32,view_product,desktop,paid_search,IN-MH
U00156,nhm18jk1mkp8,2025-11-10 20:09:01,visit,mobile,organic,IN-MH
U00156,nhm18jk1mkp8,2025-11-10 20:10:58,view_product,mobile,organic,IN-MH
U00156,nhm18jk1mkp8,2025-11-10 20:16:49,add_to_cart,mobile,organic,IN-MH
U00156,nhm18jk1mkp8,2025-11-10 20:26:21,checkout,mobile,organic,IN-MH
U00310,ivrp62lnsaj1,2026-01-14 19:36:45,visit,mobile,organic,IN-AP
U00310,ivrp62lnsaj1,2026-01-14 19:37:07,view_product,mobile,organic,IN-AP
U00310,ivrp62lnsaj1,2026-01-14 19:40:56,add_to_cart,mobile,organic,IN-AP
U00350,x47eht9581ic,2025-11-01 11:32:48,visit,mobile,paid_search,IN-DL
U00350,x47eht9581ic,2025-11-01 11:33:18,view_product,mobile,paid_search,IN-DL
U00350,x47eht9581ic,2025-11-01 11:37:25,add_to_cart,mobile,paid_search,IN-DL
U00350,x47eht9581ic,2025-11-01 11:50:44,checkout,mobile,paid_search,IN-DL
U00336,wsqx66tyrqem,2025-12-30 14:23:50,visit,desktop,organic,IN-DL
U00336,wsqx66tyrqem,2025-12-30 14:26:15,view_product,desktop,organic,IN-DL
U00336,wsqx66tyrqem,2025-12-30 14:29:29,add_to_cart,desktop,organic,IN-DL
U00336,wsqx66tyrqem,2025-12-30 14:35:42,checkout,desktop,organic,IN-DL
U00148,ngvqlkw52gc1,2026-01-17 21:35:18,visit,mobile,email,IN-TN
U00148,ngvqlkw52gc1,2026-01-17 21:37:33,view_product,mobile,email,IN-TN
U00148,ngvqlkw52gc1,2026-01-17 21:43:10,add_to_cart,mobile,email,IN-TN
U00186,cf3awtthf495,2025-11-25 09:53:38,visit,desktop,organic,IN-TN
U00186,cf3awtthf495,2025-11-25 09:54:18,view_product,desktop,organic,IN-TN
U00395,1ik6kk4v2ueh,2025-11-10 12:21:53,visit,desktop,paid_search,IN-KA
U00395,1ik6kk4v2ueh,2025-11-10 12:24:51,view_product,desktop,paid_search,IN-KA
U00395,1ik6kk4v2ueh,2025-11-10 12:28:42,add_to_cart,desktop,paid_search,IN-KA
U00395,1ik6kk4v2ueh,2025-11-10 12:38:04,checkout,desktop,paid_search,IN-KA
U00395,1ik6kk4v2ueh,2025-11-10 12:52:42,purchase,desktop,paid_search,IN-KA
U00044,45cao2sh04lz,2026-01-09 22:30:17,visit,mobile,email,IN-TN
U00044,45cao2sh04lz,2026-01-09 22:33:14,view_product,mobile,email,IN-TN
U00044,45cao2sh04lz,2026-01-09 22:36:57,add_to_cart,mobile,email,IN-TN
U00044,45cao2sh04lz,2026-01-09 22:37:50,checkout,mobile,email,IN-TN
U00044,45cao2sh04lz,2026-01-09 22:41:55,purchase,mobile,email,IN-TN
U00231,b5xqujgfwjrp,2025-12-08 15:06:46,visit,desktop,paid_search,IN-DL
U00231,b5xqujgfwjrp,2025-12-08 15:10:31,view_product,desktop,paid_search,IN-DL
U00221,np0qka7ozw8r,2025-12-19 09:06:38,visit,mobile,paid_search,IN-AP
U00221,np0qka7ozw8r,2025-12-19 09:08:42,view_product,mobile,paid_search,IN-AP
U00102,c3rsty2xdurr,2026-01-07 12:17:41,visit,tablet,paid_search,IN-TN
U00102,c3rsty2xdurr,2026-01-07 12:19:12,view_product,tablet,paid_search,IN-TN
U00102,c3rsty2xdurr,2026-01-07 12:20:12,add_to_cart,tablet,paid_search,IN-TN
U00254,66trxh4bzvvt,2025-11-20 14:31:43,visit,mobile,social,IN-KL
U00254,66trxh4bzvvt,2025-11-20 14:34:35,view_product,mobile,social,IN-KL
U00131,og6r49ndpx8t,2025-12-20 21:54:23,visit,tablet,organic,IN-MH
U00131,og6r49ndpx8t,2025-12-20 21:54:47,view_product,tablet,organic,IN-MH
U00131,og6r49ndpx8t,2025-12-20 21:58:36,add_to_cart,tablet,organic,IN-MH
U00326,8jwc1ch6hmwp,2026-01-16 10:34:24,visit,mobile,organic,IN-TN
U00326,8jwc1ch6hmwp,2026-01-16 10:36:31,view_product,mobile,organic,IN-TN
U00326,8jwc1ch6hmwp,2026-01-16 10:40:26,add_to_cart,mobile,organic,IN-TN
U00326,8jwc1ch6hmwp,2026-01-16 10:45:34,checkout,mobile,organic,IN-TN
U00326,8jwc1ch6hmwp,2026-01-16 10:56:07,purchase,mobile,organic,IN-TN
U00234,8mnclicwmdcs,2025-12-30 09:59:50,visit,mobile,email,IN-MH
U00234,8mnclicwmdcs,2025-12-30 10:00:00,view_product,mobile,email,IN-MH
U00147,r4m9kpb8xt4d,2026-01-16 18:55:58,visit,mobile,organic,IN-TG
U00147,r4m9kpb8xt4d,2026-01-16 18:58:17,view_product,mobile,organic,IN-TG
U00147,r4m9kpb8xt4d,2026-01-16 19:00:25,add_to_cart,mobile,organic,IN-TG
U00147,r4m9kpb8xt4d,2026-01-16 19:14:50,checkout,mobile,organic,IN-TG
U00147,r4m9kpb8xt4d,2026-01-16 19:33:37,purchase,mobile,organic,IN-TG
U00142,npxvrq50lw5a,2025-11-16 14:43:47,visit,mobile,organic,IN-TN
U00142,npxvrq50lw5a,2025-11-16 14:44:55,view_product,mobile,organic,IN-TN
U00285,n3arpwbg8sgm,2025-11-22 15:59:23,visit,mobile,organic,IN-AP
U00285,n3arpwbg8sgm,2025-11-22 16:02:56,view_product,mobile,organic,IN-AP
U00285,n3arpwbg8sgm,2025-11-22 16:07:52,add_to_cart,mobile,organic,IN-AP
U00187,5rhvmzoiq90m,2025-11-09 15:28:42,visit,desktop,organic,IN-AP
U00187,5rhvmzoiq90m,2025-11-09 15:32:29,view_product,desktop,organic,IN-AP
U00187,5rhvmzoiq90m,2025-11-09 15:37:39,add_to_cart,desktop,organic,IN-AP
U00187,5rhvmzoiq90m,2025-11-09 15:42:20,checkout,desktop,organic,IN-AP
U00198,898lksxbf70m,2025-12-12 10:53:18,visit,mobile,organic,IN-TG
U00198,898lksxbf70m,2025-12-12 10:57:10,view_product,mobile,organic,IN-TG
U00198,898lksxbf70m,2025-12-12 10:58:02,add_to_cart,mobile,organic,IN-TG
U00353,ojbxjriv5vn0,2026-01-17 22:18:17,visit,mobile,organic,IN-DL
U00353,ojbxjriv5vn0,2026-01-17 22:20:39,view_product,mobile,organic,IN-DL
U00353,ojbxjriv5vn0,2026-01-17 22:25:21,add_to_cart,mobile,organic,IN-DL
U00353,ojbxjriv5vn0,2026-01-17 22:26:34,checkout,mobile,organic,IN-DL
U00353,ojbxjriv5vn0,2026-01-17 22:43:31,purchase,mobile,organic,IN-DL
U00173,gjv3wb61tau1,2025-12-31 15:12:24,visit,mobile,organic,IN-TN
U00173,gjv3wb61tau1,2025-12-31 15:13:32,view_product,mobile,organic,IN-TN
U00173,gjv3wb61tau1,2025-12-31 15:17:27,add_to_cart,mobile,organic,IN-TN
U00227,utk4pp0wcsbl,2025-11-25 14:54:44,visit,desktop,paid_search,IN-MH
U00227,utk4pp0wcsbl,2025-11-25 14:56:29,view_product,desktop,paid_search,IN-MH
U00227,utk4pp0wcsbl,2025-11-25 15:00:24,add_to_cart,desktop,paid_search,IN-MH
U00063,3c3f8t65p5e3,2025-12-03 19:54:49,visit,mobile,referral,IN-DL
U00063,3c3f8t65p5e3,2025-12-03 19:58:42,view_product,mobile,referral,IN-DL
U00322,1ctpc9l2vs6e,2026-01-03 17:12:37,visit,mobile,organic,IN-KA
U00322,1ctpc9l2vs6e,2026-01-03 17:13:04,view_product,mobile,organic,IN-KA
U00322,1ctpc9l2vs6e,2026-01-03 17:14:33,add_to_cart,mobile,organic,IN-KA
U00322,1ctpc9l2vs6e,2026-01-03 17:25:27,checkout,mobile,organic,IN-KA
U00322,1ctpc9l2vs6e,2026-01-03 17:46:04,purchase,mobile,organic,IN-KA
U00373,t9jb7ng3j0so,2025-12-08 17:08:13,visit,desktop,organic,IN-TG
U00373,t9jb7ng3j0so,2025-12-08 17:10:15,view_product,desktop,organic,IN-TG
U00373,t9jb7ng3j0so,2025-12-08 17:16:07,add_to_cart,desktop,organic,IN-TG
U00215,5b6cw6ofjc9d,2025-12-24 20:10:22,visit,mobile,paid_search,IN-TN
U00215,5b6cw6ofjc9d,2025-12-24 20:11:14,view_product,mobile,paid_search,IN-TN
U00215,5b6cw6ofjc9d,2025-12-24 20:14:26,add_to_cart,mobile,paid_search,IN-TN
U00215,5b6cw6ofjc9d,2025-12-24 20:25:06,checkout,mobile,paid_search,IN-TN
U00046,2lkd97rt1rdk,2025-12-15 17:28:51,visit,mobile,paid_search,IN-TG
U00046,2lkd97rt1rdk,2025-12-15 17:29:17,view_product,mobile,paid_search,IN-TG
U00046,2lkd97rt1rdk,2025-12-15 17:30:53,add_to_cart,mobile,paid_search,IN-TG
U00046,2lkd97rt1rdk,2025-12-15 17:34:54,checkout,mobile,paid_search,IN-TG
U00046,2lkd97rt1rdk,2025-12-15 17:35:36,purchase,mobile,paid_search,IN-TG
U00083,lbw278gfn1bo,2025-12-08 21:00:56,visit,desktop,paid_search,IN-KL
U00083,lbw278gfn1bo,2025-12-08 21:04:39,view_product,desktop,paid_search,IN-KL
U00083,lbw278gfn1bo,2025-12-08 21:05:34,add_to_cart,desktop,paid_search,IN-KL
U00366,xqhg1rnqtsy3,2025-12-28 11:10:19,visit,mobile,paid_search,IN-KA
U00366,xqhg1rnqtsy3,2025-12-28 11:11:05,view_product,mobile,paid_search,IN-KA
U00193,qng0ruyn1mjz,2025-12-09 09:07:15,visit,mobile,social,IN-KA
U00193,qng0ruyn1mjz,2025-12-09 09:10:41,view_product,mobile,social,IN-KA
U00193,qng0ruyn1mjz,2025-12-09 09:13:17,add_to_cart,mobile,social,IN-KA
U00193,qng0ruyn1mjz,2025-12-09 09:27:19,checkout,mobile,social,IN-KA
U00193,qng0ruyn1mjz,2025-12-09 09:47:27,purchase,mobile,social,IN-KA
U00245,x9p8on6rzyid,2025-11-22 06:56:36,visit,mobile,organic,IN-KA
U00245,x9p8on6rzyid,2025-11-22 06:59:28,view_product,mobile,organic,IN-KA
U00069,rmhqnbp9ot4t,2025-11-04 02:11:35,visit,desktop,social,IN-TN
U00069,rmhqnbp9ot4t,2025-11-04 02:12:54,view_product,desktop,social,IN-TN
U00069,rmhqnbp9ot4t,2025-11-04 02:14:28,add_to_cart,desktop,social,IN-TN
U00069,rmhqnbp9ot4t,2025-11-04 02:27:36,checkout,desktop,social,IN-TN
U00069,rmhqnbp9ot4t,2025-11-04 02:51:35,purchase,desktop,social,IN-TN
U00101,v4ig3cn8805x,2025-11-29 15:48:09,visit,mobile,paid_search,IN-MH
U00101,v4ig3cn8805x,2025-11-29 15:49:36,view_product,mobile,paid_search,IN-MH
U00101,v4ig3cn8805x,2025-11-29 15:50:51,add_to_cart,mobile,paid_search,IN-MH
U00101,v4ig3cn8805x,2025-11-29 16:03:03,checkout,mobile,paid_search,IN-MH
U00101,v4ig3cn8805x,2025-11-29 16:15:09,purchase,mobile,paid_search,IN-MH
U00386,k213oq8plojt,2025-11-14 18:32:37,visit,mobile,email,IN-KA
U00386,k213oq8plojt,2025-11-14 18:32:56,view_product,mobile,email,IN-KA
U00386,k213oq8plojt,2025-11-14 18:33:57,add_to_cart,mobile,email,IN-KA
U00386,k213oq8plojt,2025-11-14 18:36:15,checkout,mobile,email,IN-KA
U00199,dtztg96rfxff,2025-12-02 16:37:19,visit,tablet,organic,IN-KL
U00199,dtztg96rfxff,2025-12-02 16:41:18,view_product,tablet,organic,IN-KL
U00199,dtztg96rfxff,2025-12-02 16:47:04,add_to_cart,tablet,organic,IN-KL
U00199,dtztg96rfxff,2025-12-02 16:54:58,checkout,tablet,organic,IN-KL
U00250,iez6fg2sg4a9,2026-01-11 14:56:24,visit,desktop,organic,IN-TN
U00250,iez6fg2sg4a9,2026-01-11 14:56:55,view_product,desktop,organic,IN-TN
U00250,iez6fg2sg4a9,2026-01-11 15:02:34,add_to_cart,desktop,organic,IN-TN
U00250,iez6fg2sg4a9,2026-01-11 15:16:44,checkout,desktop,organic,IN-TN
U00106,2djyox00ygpx,2026-01-13 09:05:40,visit,desktop,paid_search,IN-DL
U00106,2djyox00ygpx,2026-01-13 09:06:09,view_product,desktop,paid_search,IN-DL
U00106,2djyox00ygpx,2026-01-13 09:09:47,add_to_cart,desktop,paid_search,IN-DL
U00087,bm2lnsi2se6a,2026-01-19 18:51:28,visit,mobile,referral,IN-MH
U00087,bm2lnsi2se6a,2026-01-19 18:55:13,view_product,mobile,referral,IN-MH
U00087,bm2lnsi2se6a,2026-01-19 19:00:31,add_to_cart,mobile,referral,IN-MH
U00382,2tefjehp873i,2026-01-03 18:13:54,visit,desktop,email,IN-TG
U00382,2tefjehp873i,2026-01-03 18:17:13,view_product,desktop,email,IN-TG
U00382,2tefjehp873i,2026-01-03 18:18:01,add_to_cart,desktop,email,IN-TG
U00382,2tefjehp873i,2026-01-03 18:32:06,checkout,desktop,email,IN-TG
U00185,4rlifg8iwmoj,2026-01-11 11:38:02,visit,desktop,referral,IN-KA
U00185,4rlifg8iwmoj,2026-01-11 11:40:36,view_product,desktop,referral,IN-KA
U00146,rbv7s9x44eqz,2026-01-02 10:53:30,visit,desktop,organic,IN-TN
U00146,rbv7s9x44eqz,2026-01-02 10:56:19,view_product,desktop,organic,IN-TN
U00372,lco1vob64y5h,2025-12-15 08:05:59,visit,desktop,paid_search,IN-TN
U00372,lco1vob64y5h,2025-12-15 08:08:36,view_product,desktop,paid_search,IN-TN
U00265,e79enbyi01ln,2026-01-02 20:10:50,visit,desktop,paid_search,IN-KA
U00265,e79enbyi01ln,2026-01-02 20:13:39,view_product,desktop,paid_search,IN-KA
U00265,e79enbyi01ln,2026-01-02 20:14:15,add_to_cart,desktop,paid_search,IN-KA
U00265,e79enbyi01ln,2026-01-02 20:16:28,checkout,desktop,paid_search,IN-KA
U00265,e79enbyi01ln,2026-01-02 20:24:21,purchase,desktop,paid_search,IN-KA
U00279,rk8w3jvfe4y4,2026-01-17 14:37:09,visit,desktop,organic,IN-MH
U00279,rk8w3jvfe4y4,2026-01-17 14:38:49,view_product,desktop,organic,IN-MH
U00279,rk8w3jvfe4y4,2026-01-17 14:43:12,add_to_cart,desktop,organic,IN-MH
U00090,svuupgqbgqxl,2025-11-16 15:35:01,visit,mobile,paid_search,IN-TG
U00090,svuupgqbgqxl,2025-11-16 15:38:26,view_product,mobile,paid_search,IN-TG
U00090,svuupgqbgqxl,2025-11-16 15:43:57,add_to_cart,mobile,paid_search,IN-TG
U00090,svuupgqbgqxl,2025-11-16 15:53:07,checkout,mobile,paid_search,IN-TG
U00090,svuupgqbgqxl,2025-11-16 16:15:30,purchase,mobile,paid_search,IN-TG
U00359,rfacomlksfmu,2026-01-13 12:42:03,visit,mobile,paid_search,IN-KA
U00359,rfacomlksfmu,2026-01-13 12:43:44,view_product,mobile,paid_search,IN-KA
U00359,rfacomlksfmu,2026-01-13 12:45:08,add_to_cart,mobile,paid_search,IN-KA
U00359,rfacomlksfmu,2026-01-13 12:50:07,checkout,mobile,paid_search,IN-KA
U00011,7askjsq446e8,2025-12-02 19:20:36,visit,mobile,paid_search,IN-AP
U00011,7askjsq446e8,2025-12-02 19:24:09,view_product,mobile,paid_search,IN-AP
U00127,e109dzd0ph48,2025-11-13 19:11:28,visit,mobile,social,IN-TN
U00270,y6pzjoq0jutu,2025-11-02 16:39:54,visit,mobile,organic,IN-KA
U00205,s77pav442p1u,2025-11-01 20:28:46,visit,mobile,organic,IN-TN
U00191,kax507mdtl4v,2025-12-02 15:06:15,visit,desktop,organic,IN-AP
U00237,t1h8g64u27i7,2025-11-17 18:20:07,visit,mobile,email,IN-TN
U00184,64okw0y4blk0,2025-11-23 17:26:02,visit,mobile,organic,IN-AP
U00271,cpl94c2m6eox,2026-01-10 00:49:17,visit,mobile,social,IN-TG
U00124,75xlr7f5rnfe,2025-12-09 17:21:44,visit,mobile,paid_search,IN-KA
U00182,94pdcwzqmgt6,2025-12-16 09:04:13,visit,mobile,paid_search,IN-TG
U00327,o72pg4mcyrbx,2025-11-11 22:22:12,visit,mobile,paid_search,IN-KA
U00229,wnf5mqofa34e,2025-12-11 12:55:28,visit,mobile,organic,IN-AP
U00111,1jav28b29s6q,2026-01-16 09:16:49,visit,mobile,organic,IN-TN
U00026,p9o18hxoxod5,2026-01-01 18:08:24,visit,mobile,organic,IN-DL
U00179,gtmg4snhsbpz,2026-01-09 09:40:35,visit,mobile,social,IN-KA
U00070,v7tp5lg7ve7k,2025-12-21 16:31:16,visit,mobile,organic,IN-AP
U00178,ttzgotd2t2f1,2025-12-05 21:54:44,visit,mobile,organic,IN-DL
U00345,z22tmnsuphla,2025-11-13 11:16:14,visit,mobile,social,IN-MH
U00281,1z47t90ca42c,2025-11-02 13:09:43,visit,mobile,social,IN-TG
U00213,q80etstrbmvj,2025-11-29 11:52:13,visit,mobile,paid_search,IN-TN
U00200,tretsqd7che6,2025-12-26 19:43:34,visit,desktop,social,IN-KL
U00005,kio7ck1usv5a,2025-12-24 14:10:13,visit,desktop,organic,IN-MH
U00337,0hex48ax7li8,2025-11-18 10:08:57,visit,mobile,organic,IN-DL
U00278,0rid39a9swe2,2025-12-20 00:37:55,visit,tablet,organic,IN-TN
U00018,pqzeebm5hk95,2025-12-25 13:01:38,visit,mobile,organic,IN-TN
U00181,3jf306dnl9wq,2025-12-26 10:00:43,visit,mobile,organic,IN-TN
U00116,wd10gjgb27pt,2026-01-13 13:26:35,visit,desktop,paid_search,IN-KL
U00311,v3nn5yujpwr9,2026-01-18 22:34:23,visit,mobile,email,IN-KA
U00295,x6ouobsrxdps,2025-12-19 16:47:52,visit,mobile,organic,IN-KA
U00072,eprsqw5fbcwj,2026-01-08 20:23:30,visit,mobile,organic,IN-AP
U00025,l6f5xczjy9j4,2025-12-07 21:38:38,visit,mobile,referral,IN-KA
U00289,6gvmazhbbc9i,2025-12-07 12:35:47,visit,mobile,social,IN-AP
U00157,n8yv3w0esmxn,2026-01-09 17:42:59,visit,tablet,organic,IN-KL
U00300,vcy0b5wskllc,2025-11-19 07:34:14,visit,mobile,organic,IN-KL
U00272,o347qfodov25,2025-11-02 14:53:15,visit,mobile,email,IN-DL
U00154,5f6eklcgm5th,2025-11-17 20:10:10,visit,mobile,organic,IN-TN
U00258,vcg6buqzr17z,2025-11-29 20:32:58,visit,mobile,social,IN-KL
U00021,gwfg242ffbuo,2025-11-25 21:37:15,visit,mobile,organic,IN-KL
U00276,5q1m4mgq4ryd,2026-01-15 00:09:29,visit,mobile,social,IN-DL
U00232,mxsev9sbcqrh,2025-12-01 08:56:55,visit,mobile,referral,IN-KL
U00086,xfhs8kmy2qwb,2025-12-08 18:37:51,visit,mobile,paid_search,IN-MH
U00208,ardvddu3t9qd,2025-12-31 18:48:54,visit,mobile,social,IN-KA
U00223,5a2rwvrnb6kf,2025-11-03 20:36:10,visit,mobile,organic,IN-MH
U00073,5x2vwqo5wura,2026-01-20 16:06:47,visit,mobile,organic,IN-KA
U00161,zjft9xj8tkhc,2026-01-20 17:21:01,visit,desktop,referral,IN-KL
U00251,djtjjffjajma,2026-01-09 14:44:08,visit,mobile,referral,IN-KL
U00288,ybv5v9du0esu,2025-12-18 22:00:17,visit,desktop,paid_search,IN-KA
U00301,ltff35m6lvxu,2025-11-09 14:04:40,visit,tablet,organic,IN-AP
U00399,afbqeiao55ur,2026-01-17 22:49:02,visit,mobile,social,IN-KA
U00129,rh9982mr1nv1,2026-01-12 10:52:28,visit,desktop,email,IN-AP
U00055,h3f131tba1lp,2025-11-17 01:11:05,visit,mobile,referral,IN-TN
U00052,yr89xd8n21s6,2025-12-31 16:20:49,visit,desktop,social,IN-MH
U00235,24kk3zby9u0o,2025-11-18 18:31:34,visit,mobile,organic,IN-MH
U00306,olme22tyolrd,2025-12-12 09:08:41,visit,desktop,organic,IN-KA
U00024,k5ezjkasrilz,2026-01-12 19:40:06,visit,desktop,email,IN-TG
U00328,fgionkgzpfft,2025-12-15 10:04:31,visit,mobile,organic,IN-AP
U00027,071zcsztkvop,2025-11-16 04:41:35,visit,mobile,paid_search,IN-DL
U00253,g01gudam2lal,2025-12-30 13:49:57,visit,desktop,paid_search,IN-KL
U00159,89mbvbwqvqgy,2025-12-03 19:07:15,visit,desktop,organic,IN-TN
U00317,3pcwiggx5y10,2026-01-15 20:51:15,visit,mobile,social,IN-TN
U00195,ym5jmyjl5gti,2025-12-20 19:55:57,visit,mobile,email,IN-KA
U00143,3luulnmz34or,2025-11-05 16:58:50,visit,mobile,organic,IN-TN
U00030,clq68oq4klf4,2026-01-12 13:27:40,visit,mobile,organic,IN-DL
U00049,o5868nxfmujz,2025-11-24 09:40:19,visit,mobile,paid_search,IN-DL
U00398,rx6k5si4l4ir,2025-12-20 11:40:11,visit,desktop,social,IN-DL
